"0","tab.24_cap <- table_nums(name = ""tab_24"", caption = paste(""Tree species with greatest average dieback, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.25_cap <- table_nums(name = ""tab_25"", caption = paste(""Tree species with greatest average rot, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.26_cap <- table_nums(name = ""tab_26"", caption = paste(""Percentage of trees with observed damage, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.27_cap <- table_nums(name = ""tab_27"", caption = paste(""Species with greatest proportion of their population with infrastructure issues, by damage type, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.28_cap <- table_nums(name = ""tab_28"", caption = paste(""Number of trees classified as standing dead by species, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.29_cap <- table_nums(name = ""tab_29"", caption = paste(""Proportion of total dead tree population by species, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","###"
"0","tab.30_cap <- table_nums(name = ""tab_30"", caption = paste(""Potential risk associated with various insects and diseases, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.31_cap <- table_nums(name = ""tab_31"", caption = paste(""Pest risk rating by tree species in, "", city_name, "", "", report_year,  sep = """"))"
"0","###"
"0",""
"0","tab.32_cap <- table_nums(name = ""tab_32"", caption = paste(state_name_full, "" native tree species recorded in the Urban FIA inventory, "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.33_cap <- table_nums(name = ""tab_33"", caption = ""National Land Cover Database (NLCD) land cover descriptions"")"
"0",""
"0","tab.34_cap <- table_nums(name = ""tab_34"", caption = paste(""List of all live tree species and their characteristics, "", city_name, "", "", report_year,  sep = """"))  "
"0",""
"0","tab.35_cap <- table_nums(name = ""tab_35"", caption = paste(""Tree statistics by National Land Cover Database (NLCD) land cover class, extrapolated to sampling area scale from plot inventory"", city_name, "", "", report_year,  sep = """")) "
"0",""
"0","tab.36_cap <- table_nums(name = ""tab_36"", caption = paste(""Tree statistics by Forest Inventory and Analysis (FIA) land use, "", city_name, "", "", report_year,  sep = """")) "
"0",""
"0","tab.37_cap <- table_nums(name = ""tab_37"", caption = paste(""Species composition in maintained areas "", city_name, "", "", report_year,  sep = """")) "
"0",""
"0","tab.38_cap <- table_nums(name = ""tab_38"", caption = paste(""Percent of live trees identified with damage, maintenance and site issues in "", city_name, "", "", report_year,  sep = """"))"
"0",""
"0","tab.39_cap <- table_nums(name = ""tab_39"", caption = paste(""List of invasive plant species in "", city_name, "", "", report_year,  sep = """"))"
"0",""
